	ACC			Aggregate Core Component
UN00000834	ACC	Tendering Process. Details	Tendering Process	The process of a formal offer and response to execute work or supply goods at a stated price.
UN00000267	ACC	Test Condition. Details	Test Condition	A condition or set of conditions of a specific test.
UN00003509	ACC	Test Configuration Component. Details	Test Configuration Component	Parts of a report of test results and conditions.
UN00003516	ACC	Test Configuration. Details	Test Configuration	A report of test results and conditions.
UN00003542	ACC	Test Environment. Details	Test Environment	"The nature, circumstances, conditions or parameters of a test in which a defined cycle of steps or measurements is conducted."
UN00003586	ACC	Test Map. Details	Test Map	The orientation and configuration used by manufacturing test (metrology) equipment.
UN00003594	ACC	Test Parameter. Details	Test Parameter	Any factor that defines a test and determines (or potentially limits) its performance.
UN00003601	ACC	Test Setup. Details	Test Setup	The system control information for setting up a tester.
UN00003635	ACC	Test Specification Report. Details	Test Specification Report	"A report that lists each test, its attributes, wafer sort and final test, such as test name, electrical conditions, or sort number."
UN00003578	ACC	Testing Device. Details	Testing Device	A tool used for performing tests.
UN00003445	ACC	Threshold. Details	Threshold	The measure of sensitivity such as the minimum or maximum level allowed.
UN00002618	ACC	Time Status. Details	Time Status	"The status of a given point in time, such as current, previous or future."
UN00003229	ACC	Timing Constraint. Details	Timing Constraint	"A restriction applied to the timing of an activity or event, such as the start or end date of a task within a schedule."
UN00006958	ACC	Tissue. Details	Tissue	"An aggregate of similar cells and cell products forming a definite kind of structural material with a specific function, in a multicellular organism."
UN00003581	ACC	Tool Attachment. Details	Tool Attachment	"A supplementary part or accessory to a tool, such as a probe or hand grip."
UN00003648	ACC	Total. Details	Total	A summation obtained by a calculation or count.
UN00002086	ACC	Trade Agreement. Details	Trade Agreement	The contractual terms of a trade agreement.
UN00002094	ACC	Trade Delivery. Details	Trade Delivery	The shipping arrangements and movement of products and or services including despatch and delivery.
UN00001308	ACC	Trade Line Item. Details	Trade Line Item	A collection of information specific to an item being used or reported on for trade purposes.
UN00002693	ACC	Trade Settlement. Details	Trade Settlement	"The information that enables the reconciliation of a financial transaction with the item(s) that the financial transaction is intended to settle, for example a commercial invoice."
UN00002077	ACC	Trade Transaction. Details	Trade Transaction	"Agreement, contract, exchange, understanding, or transfer of cash or property that occurs between two or more parties."
UN00005573	ACC	Transmission. Details	Transmission	A set of gears by which power is transmitted from engine to the drive mechanism in a vehicle.
UN00007955	ACC	Transport Charter. Details	Transport Charter	"The reservation of a means of transport, such as an aircraft, boat, or bus."
UN00001982	ACC	Transport Equipment. Details	Transport Equipment	"A piece of equipment used to hold, protect or secure cargo for transportation purposes."
UN00001323	ACC	Transport Means. Details	Transport Means	"The device or method used to convey people, goods, animals or other objects from place to place."
UN00001327	ACC	Transport Mode. Details	Transport Mode	"The mode used to convey people, goods or other objects from place to place."
UN00002036	ACC	Transport Movement. Details	Transport Movement	"The conveyance (physical carriage) of people, animals, goods, or other objects from place to place."
UN00003301	ACC	Travel Product Component. Details	Travel Product Component	An item that is included in a travel product for which there may or may not be an additional charge.
UN00003315	ACC	Travel Product Sub-Component. Details	Travel Product Sub-Component	An item which is included in a travel product component.
UN00003255	ACC	Travel Product. Details	Travel Product	A travel item which may be purchased by a customer.
UN00006775	ACC	Traveller. Details	Traveller	A person or group who is travelling or on a journey.
UN00004935	ACC	Trial Balance. Details	Trial Balance	A worksheet listing all accounts at a certain date to ensure that debits are equal to credits.
UN00008102	ACC	Trip. Details	Trip	The act of going to a place and returning to the place of departure.
UN00006464	ACC	Tyre. Details	Tyre	"A solid, or hollow inflated, rubber ring placed round the wheel of a vehicle to prevent jarring."
UN00002621	ACC	Under Insured. Details	Under Insured	"Information about an under insurance, where the limit of the primary insurance coverage is less than the value of the insured item or the loss exposure."
UN00007884	ACC	Underwriting Decision. Details	Underwriting Decision	Details related to an underwriting decision.
UN00004423	ACC	Underwriting Factor. Details	Underwriting Factor	"A factor used in the process of examining, accepting, or rejecting insurance risks, and classifying those selected, in order to assign the proper premium for each."
UN00004429	ACC	Unoccupied Building. Details	Unoccupied Building	A building which has no occupants.
UN00001233	ACC	Usage Condition. Details	Usage Condition	A stipulation or thing upon which the fulfilment of something else depends.
UN00006469	ACC	Valuation. Details	Valuation	The act of deciding how much money something might be sold for or the amount of money decided on.
UN00002628	ACC	VAT Registration. Details	VAT Registration	Information on how an entity is recorded with the tax authorities for VAT (Value Added Tax).
UN00005673	ACC	Vehicle Driver Relationship. Details	Vehicle Driver Relationship	The nature of the association of one vehicle and one driver.
UN00005689	ACC	Vehicle Insurance Factor. Details	Vehicle Insurance Factor	A set of elements or components that affects the insurance of a vehicle.
UN00006485	ACC	Vehicle Investigation. Details	Vehicle Investigation	"The discovery of facts relating to a vehicle, such as for an insurance claim."
UN00005587	ACC	Vehicle. Details	Vehicle	"A means of conveyance, usually with wheels, for transporting people or goods, primarily on roads."
UN00002063	ACC	Version. Details	Version	"A specific issuance of an object, such as a version of software or a message."
UN00006817	ACC	Voucher. Details	Voucher	A document exchangeable for products or services by which the payment will be or has been made.
UN00003629	ACC	Wafer Backside. Details	Wafer Backside	The information about the back of a thin sheet of semiconductor material.
UN00003642	ACC	Wafer. Details	Wafer	The individual thin sheet of semiconductor material of a semiconductor manufacturing batch.
UN00005745	ACC	Water Craft. Details	Water Craft	A conveyance that transports people or objects on water.
UN00006968	ACC	Water Location. Details	Water Location	A specification of the type of location and the specification of the water point.
UN00006497	ACC	Wear And Tear Depreciation. Details	Wear And Tear Depreciation	A reduction in the value of an item due to use.
UN00008426	ACC	Weather Condition. Details	Weather Condition	"Conditions that comprise the state of the atmosphere such as the temperature, wind, clouds, precipitation, humidity."
UN00006604	ACC	Witness. Details	Witness	A person who sees an event take place.
UN00000494	ACC	Work Capability. Details	Work Capability	The ability to perform or complete a task.
UN00000874	ACC	Work Item. Details	Work Item	A specific task or set of tasks to be undertaken.
UN00001492	ACC	Work Shift. Details	Work Shift	"Either a period of work that has a predetermined starting and ending time or a regularly scheduled configuration or pattern of work periods and days off, or both. This configuration may repeat itself on a weekly, biweekly, or longer-term basis."
UN00006024	ACC	Workflow Object. Details	Workflow Object	An object used in the management of the state changes in a business process.
