kind,level,name,@name,parent,@base,@type,restriction@base,enumeration@value,@minOccurs,@maxOccurs,@desc,path,refpath,any@namespace,any@minOccurs,any@desc,any@namespace,any@minOccurs,any@desc
ASBIE,5,ShipFrom,ShipFrom,Line,,ShippingPointStructure,,,zero,,Ship from Details,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/ShipFrom,,,,,,,
RFBIE,5,ProductCode,ProductCode,Line,,SAFmiddle2textType,,,,,Product code,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/ProductCode,AuditFile/MasterFiles/Products/Product/ProductCode,,,,,,
RFBIE,5,StockAccountNo,StockAccountNo,Line,,SAFmiddle2textType,,,zero,,"Stock batch, lot, serial identification. Not used when there is exactly 1 PhysicalStock entry per ProductCode",AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/StockAccountNo,AuditFile/MasterFiles/PhysicalStock/PhysicalStockEntry/StockAccountNo,,,,,,
BBIE,5,Quantity,Quantity,Line,,SAFquantityType,,,,,Quantity of goods,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/Quantity,,,,,,,
RFBIE,5,UnitOfMeasure,UnitOfMeasure,Line,,SAFcodeType,,,,,Quantity unit of measure e.g. pack of 12,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/UnitOfMeasure,AuditFile/MasterFiles/UOMTable/UOMTableEntry/UnitOfMeasure,,,,,,
BBIE,5,UOMToUOMPhysicalStockConversionFactor,UOMToUOMPhysicalStockConversionFactor,Line,,decimal,,,,,Conversion factor of the UOM to UOM Physical Stock,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/UOMToUOMPhysicalStockConversionFactor,,,,,,,
BBIE,5,BookValue,BookValue,Line,,SAFmonetaryType,,,zero,,Value of the transaction line as registrerd in the general ledger in the header's default currency.,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/BookValue,,,,,,,
RFBIE,5,MovementSubType,MovementSubType,Line,,SAFcodeType,,,,,"Indentify the type of the movement on line / article level. A movement(type) production contains f.i. use of components, getting finished product, efficiencyloss as movementsubtypes. Predescribed TABLE is possible.",AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/MovementSubType,AuditFile/MasterFiles/MovementTypeTable/MovementTypeTableEntry/MovementType,,,,,,
BBIE,5,MovementComments,MovementComments,Line,,SAFlongtextType,,,zero,,A reason for the movement,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/MovementComments,,,,,,,
ASBIE,5,TaxInformation,TaxInformation,Line,,TaxInformationStructure,,,zero,unbounded,,AuditFile/SourceDocuments/MovementOfGoods/StockMovement/Line/TaxInformation,,,,,,,
ASBIE,2,AssetTransactions,AssetTransactions,SourceDocuments,,,,,zero,,Details of all transactions related to an asset during the Selectionperiod.,AuditFile/SourceDocuments/AssetTransactions,,,,,,,
ASBIE,3,NumberOfAssetTransactions,NumberOfAssetTransactions,AssetTransactions,,nonNegativeInteger,,,,,Number of movementlines during selected period,AuditFile/SourceDocuments/AssetTransactions/NumberOfAssetTransactions,,,,,,,
ASBIE,3,AssetTransaction,AssetTransaction,AssetTransactions,,,,,,unbounded,,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction,,##other,0,Represents space to allow individual Revenue Bodies to add further elements,##other,0,Represents space to allow individual Revenue Bodies to add further elements
RFBIE,4,AssetTransactionID,AssetTransactionID,AssetTransaction,,SAFmiddle2textType,,,,,Unique Identification  of the transaction,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionID,AuditFile/GeneralLedgerEntries/Journal/Transaction/TransactionID,,,,,,
RFBIE,4,AssetID,AssetID,AssetTransaction,,SAFmiddle1textType,,,,,Unique identifier of the asset,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetID,AuditFile/MasterFiles/Assets/Asset/AssetID,,,,,,
BBIE,4,AssetTransactionType,AssetTransactionType,AssetTransaction,,SAFcodeType,,,,,Code for the type of the transaction,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionType,,,,,,,
BBIE,4,Description,Description,AssetTransaction,,SAFlongtextType,,,zero,,Description of the type of the transaction.,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/Description,,,,,,,
BBIE,4,AssetTransactionDate,AssetTransactionDate,AssetTransaction,,date,,,,,Recording date of the transaction type (e. g. assets: date of the addition of the asset),AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionDate,,,,,,,
ASBIE,4,Supplier,Supplier,AssetTransaction,,,,,zero,,Information about the supplier of the asset,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/Supplier,,,,,,,
BBIE,5,SupplierName,SupplierName,Supplier,,SAFmiddle2textType,,,,,Name of the supplier of the asset,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/Supplier/SupplierName,,,,,,,
RFBIE,5,SupplierID,SupplierID,Supplier,,SAFmiddle1textType,,,zero,,Unique code for the supplier,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/Supplier/SupplierID,AuditFile/MasterFiles/Suppliers/Supplier/SupplierID,,,,,,
ASBIE,5,PostalAddress,PostalAddress,Supplier,,AddressStructure,,,,,Address information of the supplier of the asset,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/Supplier/PostalAddress,,,,,,,
BBIE,4,TransactionID,TransactionID,AssetTransaction,,SAFmiddle2textType,,,zero,,"Cross-reference to GL posting in the journal. It can contain many different levels to identify the transaction. It could include cost centres such as company, division, region, group and branch/department.",AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/TransactionID,,,,,,,
ASBIE,4,AssetTransactionValuations,AssetTransactionValuations,AssetTransaction,,,,,,,These amounts of the transaction can differ per asset valuation type.,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations,,,,,,,
ASBIE,5,AssetTransactionValuation,AssetTransactionValuation,AssetTransactionValuations,,,,,,unbounded,,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations/AssetTransactionValuation,,##other,0,Represents space to allow individual Revenue Bodies to add further elements,##other,0,Represents space to allow individual Revenue Bodies to add further elements
BBIE,6,AssetValuationType,AssetValuationType,AssetTransactionValuation,,SAFshorttextType,,,zero,,"Describes the purpose for the reporting: f.i. commercial, tax  in country 1, tax in country 2, etc.",AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations/AssetTransactionValuation/AssetValuationType,,,,,,,
BBIE,6,AcquisitionAndProductionCostsOnTransaction,AcquisitionAndProductionCostsOnTransaction,AssetTransactionValuation,,SAFmonetaryType,,,,,Costs of acquisition and/or production of related asset transaction in the header's default currency at date of transaction.,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations/AssetTransactionValuation/AcquisitionAndProductionCostsOnTransaction,,,,,,,
BBIE,6,BookValueOnTransaction,BookValueOnTransaction,AssetTransactionValuation,,SAFmonetaryType,,,,,Bookvalue of related asset transaction in the header's default currency at date of transaction.,AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations/AssetTransactionValuation/BookValueOnTransaction,,,,,,,
BBIE,6,AssetTransactionAmount,AssetTransactionAmount,AssetTransactionValuation,,SAFmonetaryType,,,,,"Net Amount of related asset transaction in the header's default currency, for instance the net sales revenue.",AuditFile/SourceDocuments/AssetTransactions/AssetTransaction/AssetTransactionValuations/AssetTransactionValuation/AssetTransactionAmount,,,,,,,
ABIE,,InvoiceStructure,InvoiceStructure,,,,,,,,Containing all information about sales invoices and suppliers invoices,InvoiceStructure,,##other,0,Represents space to allow individual Revenue Bodies to add further elements,##other,0,Represents space to allow individual Revenue Bodies to add further elements
BBIE,1,InvoiceNo,InvoiceNo,InvoiceStructure,,SAFmiddle2textType,,,,,,InvoiceStructure/InvoiceNo,,,,,,,
ASBIE,1,choice,CustomerInfo/SupplierInfo,InvoiceStructure,,,,,zero,,,InvoiceStructure/choice,,,,,,,
ASBIE,1,CustomerInfo,CustomerInfo,InvoiceStructure,,,,,,,,InvoiceStructure/CustomerInfo,,,,,,,
ASBIE,2,chooice,CustomerID/Name,CustomerInfo,,,,,,,,InvoiceStructure/CustomerInfo/chooice,,,,,,,
BBIE,2,CustomerID,CustomerID,CustomerInfo,,SAFmiddle1textType,,,,,Unique code for the customer,InvoiceStructure/CustomerInfo/CustomerID,,,,,,,
BBIE,2,Name,Name,CustomerInfo,,SAFmiddle2textType,,,,,Name of the customer,InvoiceStructure/CustomerInfo/Name,,,,,,,
ASBIE,2,BillingAddress,BillingAddress,CustomerInfo,,AddressStructure,,,,,,InvoiceStructure/CustomerInfo/BillingAddress,,,,,,,
ASBIE,1,SupplierInfo,SupplierInfo,InvoiceStructure,,,,,,,,InvoiceStructure/SupplierInfo,,,,,,,
ASBIE,2,choice,SupplierID/Name,SupplierInfo,,,,,,,,InvoiceStructure/SupplierInfo/choice,,,,,,,
BBIE,2,SupplierID,SupplierID,SupplierInfo,,SAFmiddle1textType,,,,,Unique code for the supplier,InvoiceStructure/SupplierInfo/SupplierID,,,,,,,
BBIE,2,Name,Name,SupplierInfo,,SAFmiddle2textType,,,,,Name of the supplier,InvoiceStructure/SupplierInfo/Name,,,,,,,
ASBIE,2,BillingAddress,BillingAddress,SupplierInfo,,AddressStructure,,,,,,InvoiceStructure/SupplierInfo/BillingAddress,,,,,,,
BBIE,1,AccountID,AccountID,InvoiceStructure,,SAFmiddle2textType,,,zero,,"General Ledger Account code of the customer / supplier. Can be including sub-account id. It can contain many different levels to identify the Account. It could include cost centres such as company, division, region, group and branch/department.",InvoiceStructure/AccountID,,,,,,,
BBIE,1,BranchStoreNumber,BranchStoreNumber,InvoiceStructure,,SAFmiddle1textType,,,zero,,"Branch or Storenumber, additional segregation of customer/supplier, used if not included as part of the customer/supplier id.",InvoiceStructure/BranchStoreNumber,,,,,,,
ASBIE,1,Period,Period,InvoiceStructure,,nonNegativeInteger,,,zero,,Accounting Period,InvoiceStructure/Period,,,,,,,
ASBIE,1,PeriodYear,PeriodYear,InvoiceStructure,nonNegativeInteger,,,,zero,,The year of the Accounting Period.,InvoiceStructure/PeriodYear,,,,,,,
BBIE,1,InvoiceDate,InvoiceDate,InvoiceStructure,,date,,,,,,InvoiceStructure/InvoiceDate,,,,,,,
BBIE,1,InvoiceType,InvoiceType,InvoiceStructure,,SAFcodeType,,,zero,,"Type of invoice: Debit invoice, Credit invoice, Cash, Ticket, etc.",InvoiceStructure/InvoiceType,,,,,,,
ASBIE,1,shipTo,ShipTo,InvoiceStructure,,ShippingPointStructure,,,zero,,Ship To details,InvoiceStructure/shipTo,,,,,,,
ASBIE,1,shipFrom,ShipFrom,InvoiceStructure,,ShippingPointStructure,,,zero,,Ship from Details,InvoiceStructure/shipFrom,,,,,,,
BBIE,1,PaymentTerms,PaymentTerms,InvoiceStructure,,SAFmiddle2textType,,,zero,,Payments terms for this invoice,InvoiceStructure/PaymentTerms,,,,,,,
BBIE,1,SelfBillingIndicator,SelfBillingIndicator,InvoiceStructure,,SAFcodeType,,,zero,,Indicator showing if self-billing  is used for this invoice.,InvoiceStructure/SelfBillingIndicator,,,,,,,
BBIE,1,SourceID,SourceID,InvoiceStructure,,SAFmiddle1textType,,,zero,,Details of person or application that entered the transaction,InvoiceStructure/SourceID,,,,,,,
BBIE,1,GLPostingDate,GLPostingDate,InvoiceStructure,,date,,,zero,,Date posting to GL,InvoiceStructure/GLPostingDate,,,,,,,
BBIE,1,BatchID,BatchID,InvoiceStructure,,SAFmiddle1textType,,,zero,,Systems generated ID for batch,InvoiceStructure/BatchID,,,,,,,
BBIE,1,SystemID,SystemID,InvoiceStructure,,SAFmiddle1textType,,,zero,,Unique number created by the system for the document,InvoiceStructure/SystemID,,,,,,,
BBIE,1,TransactionID,TransactionID,InvoiceStructure,,SAFmiddle2textType,,,zero,,"Cross-reference to GL posting. It can contain many different levels to identify the transaction. It could include cost centres such as company, division, region, group and branch/department.",InvoiceStructure/TransactionID,,,,,,,
BBIE,1,ReceiptNumbers,ReceiptNumbers,InvoiceStructure,,SAFlongtextType,,,zero,,"The number(s) of the receipt(s) on this ""consolidated invoicerecord"". Can be a single number, a range or a list.",InvoiceStructure/ReceiptNumbers,,,,,,,
ASBIE,1,Line,Line,InvoiceStructure,,,,,,unbounded,,InvoiceStructure/Line,,##other,0,Represents space to allow individual Revenue Bodies to add further elements,##other,0,Represents space to allow individual Revenue Bodies to add further elements
BBIE,2,LineNumber,LineNumber,Line,,SAFshorttextType,,,zero,,Number of the invoiceline,InvoiceStructure/Line/LineNumber,,,,,,,
BBIE,2,AccountID,AccountID,Line,,SAFmiddle2textType,,,zero,,"General Ledger Account code of the GL-revenue-account. Can be including sub-account id. It can contain many different levels to identify the Account. It could include cost centres such as company, division, region, group and branch/department.",InvoiceStructure/Line/AccountID,,,,,,,
ASBIE,2,Analysis,Analysis,Line,,AnalysisStructure,,,zero,unbounded,General Ledger analysis codes,InvoiceStructure/Line/Analysis,,,,,,,
ASBIE,2,OrderReferences,OrderReferences,Line,,,,,zero,unbounded,Relevant order references,InvoiceStructure/Line/OrderReferences,,,,,,,
BBIE,3,OriginatingON,OriginatingON,OrderReferences,,SAFmiddle2textType,,,zero,,Origination Order Number,InvoiceStructure/Line/OrderReferences/OriginatingON,,,,,,,
BBIE,3,OrderDate,OrderDate,OrderReferences,,date,,,zero,,Date of order,InvoiceStructure/Line/OrderReferences/OrderDate,,,,,,,
ASBIE,2,ShipTo,ShipTo,Line,,ShippingPointStructure,,,zero,,Ship To details,InvoiceStructure/Line/ShipTo,,,,,,,
ASBIE,2,ShipFrom,ShipFrom,Line,,ShippingPointStructure,,,zero,,Ship from Details,InvoiceStructure/Line/ShipFrom,,,,,,,
BBIE,2,GoodsServicesID,GoodsServicesID,Line,,SAFcodeType,,,zero,,Indicator showing if goods or service,InvoiceStructure/Line/GoodsServicesID,,,,,,,
BBIE,2,ProductCode,ProductCode,Line,,SAFmiddle2textType,,,zero,,Product code,InvoiceStructure/Line/ProductCode,,,,,,,
BBIE,2,ProductDescription,ProductDescription,Line,,SAFlongtextType,,,zero,,Description of goods or services.,InvoiceStructure/Line/ProductDescription,,,,,,,
ASBIE,2,Delivery,Delivery,Line,,,,,zero,,Information about the date or timeframe of the delivery of the goods or services.,InvoiceStructure/Line/Delivery,,,,,,,
ASBIE,3,choice,MovementReference/DeliveryDate/DeliveryPeriod,Delivery,,,,,,,,InvoiceStructure/Line/Delivery/choice,,,,,,,
BBIE,3,MovementReference,MovementReference,Delivery,,SAFmiddle1textType,,,,unbounded,Unique reference to the movement.,InvoiceStructure/Line/Delivery/MovementReference,,,,,,,
BBIE,3,DeliveryDate,DeliveryDate,Delivery,,date,,,,,The date of the delivery,InvoiceStructure/Line/Delivery/DeliveryDate,,,,,,,
ASBIE,3,DeliveryPeriod,DeliveryPeriod,Delivery,,,,,,,Timeframe of the deliveries,InvoiceStructure/Line/Delivery/DeliveryPeriod,,,,,,,
BBIE,4,FromDate,FromDate,DeliveryPeriod,,date,,,,,Startdate of the deliveries,InvoiceStructure/Line/Delivery/DeliveryPeriod/FromDate,,,,,,,
BBIE,4,ToDate,ToDate,DeliveryPeriod,,date,,,,,Enddate of the deliveries,InvoiceStructure/Line/Delivery/DeliveryPeriod/ToDate,,,,,,,
BBIE,2,Quantity,Quantity,Line,,SAFquantityType,,,zero,,Quantity of goods and services supplied.,InvoiceStructure/Line/Quantity,,,,,,,
BBIE,2,InvoiceUOM,InvoiceUOM,Line,,SAFcodeType,,,zero,,Quantity unit of measure e.g. pack of 12,InvoiceStructure/Line/InvoiceUOM,,,,,,,
BBIE,2,UOMToUOMBaseConversionFactor,UOMToUOMBaseConversionFactor,Line,,decimal,,,zero,,Conversion factor of the InvoiceUOM to UOM Base. Only needed when InvoiceUOM is reported and is different from the UOM Base.,InvoiceStructure/Line/UOMToUOMBaseConversionFactor,,,,,,,
BBIE,2,UnitPrice,UnitPrice,Line,,SAFmonetaryType,,,,,Unit price for the unit/group of units per UOM in the header's default currency.,InvoiceStructure/Line/UnitPrice,,,,,,,
BBIE,2,TaxPointDate,TaxPointDate,Line,,date,,,,,Tax Point date where recorded or if not recorded then the Invoice date,InvoiceStructure/Line/TaxPointDate,,,,,,,
ASBIE,2,References,References,Line,,,,,zero,,Credit Note references,InvoiceStructure/Line/References,,,,,,,
ASBIE,3,CreditNote,CreditNote,References,,,,,zero,,,InvoiceStructure/Line/References/CreditNote,,,,,,,
BBIE,4,Reference,Reference,CreditNote,,SAFmiddle1textType,,,zero,,Credit note reference (where applicable) to original invoice,InvoiceStructure/Line/References/CreditNote/Reference,,,,,,,
BBIE,4,Reason,Reason,CreditNote,,SAFlongtextType,,,zero,,Credit note reason or rationale,InvoiceStructure/Line/References/CreditNote/Reason,,,,,,,
BBIE,2,Description,Description,Line,,SAFlongtextType,,,,,Description of Invoice Line.,InvoiceStructure/Line/Description,,,,,,,
ASBIE,3,Amount,Line/Amount,Line,,AmountStructure,,,,,Amount for transaction excluding taxes and freightcharges.,InvoiceStructure/Line/Line/Amount,,,,,,,
ASBIE,2,DebitCreditIndicator,DebitCreditIndicator,Line,SAFcodeType,,,C,,,Indicates whether the amounts on line-level are debit or credit amounts. Entry must correspond to entry reflected in General Ledger Entry. Signing of lineamounts is relative to this indicator. E.g. a return can lead to a negative amount.,InvoiceStructure/Line/DebitCreditIndicator,,,,,,,
ASBIE,2,ShippingCostsAmount,ShippingCostsAmount,Line,,AmountStructure,,,zero,,Amount for shipping/freight charges.,InvoiceStructure/Line/ShippingCostsAmount,,,,,,,
ASBIE,2,TaxInformation,TaxInformation,Line,,TaxInformationStructure,,,zero,unbounded,,InvoiceStructure/Line/TaxInformation,,,,,,,
ASBIE,1,Settlement,Settlement,InvoiceStructure,,,,,zero,,,InvoiceStructure/Settlement,,,,,,,
BBIE,2,SettlementDiscount,SettlementDiscount,Settlement,,SAFmiddle1textType,,,zero,,Description Settlement / Other Discount,InvoiceStructure/Settlement/SettlementDiscount,,,,,,,
ASBIE,2,SettlementAmount,SettlementAmount,Settlement,,AmountStructure,,,,,Settlement amount,InvoiceStructure/Settlement/SettlementAmount,,,,,,,
BBIE,2,SettlementDate,SettlementDate,Settlement,,date,,,zero,,Date settled,InvoiceStructure/Settlement/SettlementDate,,,,,,,
BBIE,2,PaymentMechanism,PaymentMechanism,Settlement,,SAFcodeType,,,zero,,Payment mechanism,InvoiceStructure/Settlement/PaymentMechanism,,,,,,,
ASBIE,1,DocumentTotals,DocumentTotals,InvoiceStructure,,,,,zero,,,InvoiceStructure/DocumentTotals,,,,,,,
ASBIE,2,TaxInformationTotals,TaxInformationTotals,DocumentTotals,,TaxInformationStructure,,,zero,unbounded,Control totals tax payable information. Per TaxType/TaxCode the TaxBase and TaxAmount are summarised.,InvoiceStructure/DocumentTotals/TaxInformationTotals,,,,,,,
BBIE,2,ShippingCostsAmountTotal,ShippingCostsAmountTotal,DocumentTotals,,SAFmonetaryType,,,zero,,Control total amount freight charges,InvoiceStructure/DocumentTotals/ShippingCostsAmountTotal,,,,,,,
BBIE,2,NetTotal,NetTotal,DocumentTotals,,SAFmonetaryType,,,,,Control total sales value excluding tax and shippingcosts.,InvoiceStructure/DocumentTotals/NetTotal,,,,,,,
BBIE,2,GrossTotal,GrossTotal,DocumentTotals,,SAFmonetaryType,,,,,Control total amount including tax and shippingcosts.,InvoiceStructure/DocumentTotals/GrossTotal,,,,,,,
ABIE,,ShippingPointStructure,ShippingPointStructure,,,,,,,,A structure that holds all shipping point information.,ShippingPointStructure,,,,,,,
BBIE,1,DeliveryID,DeliveryID,ShippingPointStructure,,SAFmiddle1textType,,,zero,,Identification of the delivery,ShippingPointStructure/DeliveryID,,,,,,,
BBIE,1,DeliveryDate,DeliveryDate,ShippingPointStructure,,date,,,zero,,Date goods are delivered,ShippingPointStructure/DeliveryDate,,,,,,,
BBIE,1,WarehouseID,WarehouseID,ShippingPointStructure,,SAFmiddle1textType,,,zero,,"Warehouse where goods held - also to identify work-in-progress, or stock-in-transit",ShippingPointStructure/WarehouseID,,,,,,,
BBIE,1,LocationID,LocationID,ShippingPointStructure,,SAFshorttextType,,,zero,,Location of goods in warehouse,ShippingPointStructure/LocationID,,,,,,,
BBIE,1,UCR,UCR,ShippingPointStructure,,SAFmiddle1textType,,,zero,,Unique consignment reference number,ShippingPointStructure/UCR,,,,,,,
ASBIE,1,Address,Address,ShippingPointStructure,,AddressStructure,,,zero,,,ShippingPointStructure/Address,,,,,,,
ABIE,,AddressStructure,AddressStructure,,,,,,,,[Common to all SAFs] A common structure used wherever an address is required.,AddressStructure,,,,,,,
BBIE,1,StreetName,StreetName,AddressStructure,,SAFmiddle2textType,,,zero,,,AddressStructure/StreetName,,,,,,,
BBIE,1,Number,Number,AddressStructure,,SAFshorttextType,,,zero,,,AddressStructure/Number,,,,,,,
BBIE,1,AdditionalAddressDetail,AdditionalAddressDetail,AddressStructure,,SAFmiddle2textType,,,zero,,,AddressStructure/AdditionalAddressDetail,,,,,,,
BBIE,1,Building,Building,AddressStructure,,SAFmiddle1textType,,,zero,,,AddressStructure/Building,,,,,,,
BBIE,1,City,City,AddressStructure,,SAFmiddle1textType,,,,,,AddressStructure/City,,,,,,,
BBIE,1,PostalCode,PostalCode,AddressStructure,,SAFshorttextType,,,,,,AddressStructure/PostalCode,,,,,,,
BBIE,1,Region,Region,AddressStructure,,SAFmiddle1textType,,,zero,,Country specific code to indicate regions / provinces within the tax authority. Preferably described according to ISO 3166-2. Example: GB-KEN for Kent county in the United Kingdom.,AddressStructure/Region,,,,,,,
BBIE,1,Country,Country,AddressStructure,,ISOCountryCode,,,zero,,Two-letter country code according to ISO 3166-1 alpha 2 standard. Example NL for the Netherlands.,AddressStructure/Country,,,,,,,
ASBIE,1,AddressType,AddressType,AddressStructure,string,,,ShipFromAddress,zero,,"Field to differentiate between multiple addresses. To indicate the type of address. Choose  from the predefined enumeration. (examples: StreetAddress PostalAddress, BillingAddress)",AddressStructure/AddressType,,,,,,,
ABIE,,AmountStructure,AmountStructure,,,,,,,,[Common to all SAFs] A common structure used wherever an amount is required. Monetary amount with optional foreign currency exchange rate information.,AmountStructure,,,,,,,
BBIE,2,element,Amount,sequence,,SAFmonetaryType,,,,,In the header's default currency.,AmountStructure/sequence/element,,,,,,,
ASBIE,2,sequence,,sequence,,,,,zero,,,AmountStructure/sequence/sequence,,,,,,,
BBIE,3,element,ExchangeRate,sequence,,SAFexchangerateType,,,zero,,The exchange rate used. CurrencyAmount x ExchangeRate = Amount,AmountStructure/sequence/sequence/element,,,,,,,
ABIE,,AnalysisStructure,AnalysisStructure,,,,,,,,General Ledger analysis codes,AnalysisStructure,,,,,,,
ASBIE,2,element,AnalysisAmount,sequence,,AmountStructure,,,zero,,Amount applying to the Analysis: f.i. the amount applying for this cost center,AnalysisStructure/sequence/element,,,,,,,
ABIE,,BankAccountStructure,BankAccountStructure,,,,,,,,"[Common to all SAFs] Bank account number information. IBAN number, or account number with optional information.",BankAccountStructure,,,,,,,
ASBIE,1,choice,IBANNumber/sequence,BankAccountStructure,,,,,,,,BankAccountStructure/choice,,,,,,,
BBIE,1,IBANNumber,IBANNumber,BankAccountStructure,,SAFmiddle1textType,,,,,"International Bank Account Number, ISO 13616",BankAccountStructure/IBANNumber,,,,,,,
BBIE,2,BankAccountNumber,BankAccountNumber,sequence,,SAFmiddle1textType,,,,,The number allocated to the account by the individual’s or company’s own bank.,BankAccountStructure/sequence/BankAccountNumber,,,,,,,
BBIE,2,BankAccountName,BankAccountName,sequence,,SAFmiddle2textType,,,zero,,The name of the individual or company holding the bank account.,BankAccountStructure/sequence/BankAccountName,,,,,,,
BBIE,2,SortCode,SortCode,sequence,,SAFshorttextType,,,zero,,Identifier for the bank branch at which the account is held. May be needed to uniquely identify the account.,BankAccountStructure/sequence/SortCode,,,,,,,
ABIE,,CompanyHeaderStructure,CompanyHeaderStructure,,,,,,,,[Common to all SAFs] CompanyStructure with mandatory RegistrationNumber and Telephone (Contact),CompanyHeaderStructure,,,,,,,
ASBIE,2,restriction,,complexContent,CompanyStructure,,,,,,,CompanyHeaderStructure/complexContent/restriction,,,,,,,
ASBIE,4,element,BankAccount,sequence,,BankAccountStructure,,,zero,unbounded,"Unique number to identify the company in the accounting records, issued by a government body or created by the company for internal purposes to identify different entities within their corporate group.",CompanyHeaderStructure/complexContent/restriction/sequence/element,,,,,,,
ABIE,,CompanyStructure,CompanyStructure,,,,,,,,"[Common to all SAFs] Name, address, contact and identification information of a company.",CompanyStructure,,,,,,,
BBIE,1,RegistrationNumber,RegistrationNumber,CompanyStructure,,SAFmiddle1textType,,,zero,,"Unique number to identify the company in the accounting records, issued by a government authority or created by the company for internal purposes to identify different entities within their corporate group.",CompanyStructure/RegistrationNumber,,,,,,,
ASBIE,1,Name,Address,CompanyStructure,,AddressStructure,,,,unbounded,,CompanyStructure/Name,,,,,,,
ASBIE,1,Contact,Contact,CompanyStructure,,ContactInformationStructure,,,zero,unbounded,,CompanyStructure/Contact,,,,,,,
ASBIE,1,TaxRegistration,TaxRegistration,CompanyStructure,,TaxIDStructure,,,zero,unbounded,,CompanyStructure/TaxRegistration,,,,,,,
ASBIE,1,BankAccount,BankAccount,CompanyStructure,,BankAccountStructure,,,zero,unbounded,,CompanyStructure/BankAccount,,,,,,,
ABIE,,ContactHeaderStructure,ContactHeaderStructure,,ContactInformationStructure,,,,,,[Common to all SAFs] ContactInformationStructure with madatory TelephoneNumber,ContactHeaderStructure,,,,,,,
BBIE,1,ContactPerson,Telephone,ContactHeaderStructure,,SAFshorttextType,,,,,,ContactHeaderStructure/ContactPerson,,,,,,,
BBIE,1,Fax,Fax,ContactHeaderStructure,,SAFshorttextType,,,zero,,,ContactHeaderStructure/Fax,,,,,,,
BBIE,1,Email,Email,ContactHeaderStructure,,SAFmiddle2textType,,,zero,,,ContactHeaderStructure/Email,,,,,,,
ASBIE,1,Website,Website,ContactHeaderStructure,,anyURI,,,zero,,,ContactHeaderStructure/Website,,,,,,,
ABIE,,ContactInformationStructure,ContactInformationStructure,,,,,,,,[Common to all SAFs] Contact information of a company.,ContactInformationStructure,,,,,,,
ASBIE,1,ContactPerson,ContactPerson,ContactInformationStructure,,PersonNameStructure,,,,,,ContactInformationStructure/ContactPerson,,,,,,,
BBIE,1,Telephone,Telephone,ContactInformationStructure,,SAFshorttextType,,,zero,,,ContactInformationStructure/Telephone,,,,,,,
BBIE,1,Fax,Fax,ContactInformationStructure,,SAFshorttextType,,,zero,,,ContactInformationStructure/Fax,,,,,,,
BBIE,1,Email,Email,ContactInformationStructure,,SAFmiddle2textType,,,zero,,,ContactInformationStructure/Email,,,,,,,
ASBIE,1,Website,Website,ContactInformationStructure,,anyURI,,,zero,,,ContactInformationStructure/Website,,,,,,,
ABIE,,HeaderStructure,HeaderStructure,,,,,,,,[Common to all SAFs] Overall information about this Standard Auditfile.,HeaderStructure,,,,,,,
BBIE,1,AuditFileVersion,AuditFileVersion,HeaderStructure,,SAFcodeType,,,,,Identification of the Standard Audit File SAF-T version being used,HeaderStructure/AuditFileVersion,,,,,,,
BBIE,1,AuditFileCountry,AuditFileCountry,HeaderStructure,,ISOCountryCode,,,,,Two-letter country code according to ISO 3166-1 alpha 2 standard. Example NL for the Netherlands.,HeaderStructure/AuditFileCountry,,,,,,,
BBIE,1,AuditFileRegion,AuditFileRegion,HeaderStructure,,SAFcodeType,,,zero,,Country specific code to indicate regions / provinces within the tax authority. Preferably described according to ISO 3166-2. Example: GB-KEN for Kent county in the United Kingdom.,HeaderStructure/AuditFileRegion,,,,,,,
BBIE,1,AuditFileDateCreated,AuditFileDateCreated,HeaderStructure,,date,,,,,Date of production of SAF-T,HeaderStructure/AuditFileDateCreated,,,,,,,
