Module	Kind		seq	Businessterm	Definition	Datatype	ObjectClassTermQualifier	ObjectClassTerm	PropertyTermQualifier	PropertyTerm	DatatypeQualifier	RepresentationTerm	AssociatedObjectClassTermQualifier	AssociatedObjectClass	Occurrence	AdditionalExplanation	���{���	����	�ǉ�����	Example	Rules	Section	Extension	XPath	DataType	Attributes	Cardinality	AlignmentOfCardinalities
Billing	ASBIE	4	ibg-14	INVOICING PERIOD	A group of business terms providing information on the invoice period.			Delivery Information		Defined			Invoicing	Period	0..1	"To present ""date of the transfer of taxable assets, etc"", in case that ""date of the transfer of taxable assets, etc"" is a single date,  ibt-007 tax point date can be used. In case that ""date of the transfer of taxable assets, etc"" is a period, ibg-14 INVOICING PERIOD on document level can be used. ibg-14 defines period during which the goods or services that are invoiced were provided. The main use case is for metered service. As example online data consumption or utililities but it can also be used for goods delivered during a period, as is the case for the summarized invoice. In the same way IBG-26 INVOICE LINE PERIOD on line level can be used when there are different dates for each line."	��������	�������ԂɊւ����B	�ېŎ��Y�̏��n���̓���\�����߂ɁA�ېŎ��Y�̏��n���̓����P��̓��t�̏ꍇ�́Aibt-007 �ېŊ���̓��t���g�p�ł���B�ېŎ��Y�̏��n���̓������Ԃ̏ꍇ�A�h�L�������g���x���� IBG-14 �������Ԃ��g�p�ł���BIBG-14�́A��������鏤�i�܂��̓T�[�r�X���񋟂��ꂽ���Ԃ��`���Ă���B��Ȏg�p��́A�]�ʐ��T�[�r�X�ł���A ��Ƃ��Ă̓I�����C���f�[�^�̏���邢�͓d�C�K�X�����Ƃ��������v�����ł��邪�A���Z�������̃P�[�X�̂悤�ɁA���Ԓ��ɒ񋟂��ꂽ���i�̏ꍇ�ɂ��g�p�ł���B���l�ɁA�e�s���ƂɉېŎ��Y�̏��n���̓����قȂ�ꍇ�A���������׍s���x����IBG-26 ���������׍s�̊��Ԃ��g�p�ł���B		ibr-co-19			/Invoice/cac:InvoicePeriod	DateType		0..1	
Billing	ABIE	0	ibg-14	INVOICING PERIOD	A group of business terms providing information on the invoice period.		Invoicing	Period		Detail					0..1	"To present ""date of the transfer of taxable assets, etc"", in case that ""date of the transfer of taxable assets, etc"" is a single date,  ibt-007 tax point date can be used. In case that ""date of the transfer of taxable assets, etc"" is a period, ibg-14 INVOICING PERIOD on document level can be used. ibg-14 defines period during which the goods or services that are invoiced were provided. The main use case is for metered service. As example online data consumption or utililities but it can also be used for goods delivered during a period, as is the case for the summarized invoice. In the same way IBG-26 INVOICE LINE PERIOD on line level can be used when there are different dates for each line."	��������	�������ԂɊւ����B	�ېŎ��Y�̏��n���̓���\�����߂ɁA�ېŎ��Y�̏��n���̓����P��̓��t�̏ꍇ�́Aibt-007 �ېŊ���̓��t���g�p�ł���B�ېŎ��Y�̏��n���̓������Ԃ̏ꍇ�A�h�L�������g���x���� IBG-14 �������Ԃ��g�p�ł���BIBG-14�́A��������鏤�i�܂��̓T�[�r�X���񋟂��ꂽ���Ԃ��`���Ă���B��Ȏg�p��́A�]�ʐ��T�[�r�X�ł���A ��Ƃ��Ă̓I�����C���f�[�^�̏���邢�͓d�C�K�X�����Ƃ��������v�����ł��邪�A���Z�������̃P�[�X�̂悤�ɁA���Ԓ��ɒ񋟂��ꂽ���i�̏ꍇ�ɂ��g�p�ł���B���l�ɁA�e�s���ƂɉېŎ��Y�̏��n���̓����قȂ�ꍇ�A���������׍s���x����IBG-26 ���������׍s�̊��Ԃ��g�p�ł���B		ibr-co-19			/Invoice/cac:InvoicePeriod	DateType		0..1	
Billing	BBIE	1	ibt-073	Invoicing period start date	The date when the Invoice period starts.	Date	Invoicing	Period		Start date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	�������ԊJ�n��	�������ԊJ�n���B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B		"ibr-29,ibr-co-19"	Shared		/Invoice/cac:InvoicePeriod/cbc:StartDate	DateType		0..1	
Billing	BBIE	2	ibt-074	Invoicing period end date	The date when the Invoice period ends.	Date	Invoicing	Period		ebd data		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	�������ԏI����	�������ԏI�����B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B		"ibr-29,ibr-co-19"	Shared		/Invoice/cac:InvoicePeriod/cbc:EndDate	DateType		0..1	
Billing	ASBIE	5	ibg-15	DELIVER TO ADDRESS	A group of business terms providing information about the address to which goods and services invoiced were or are delivered.			Delivery Information		Defined			Deliver to	Postal Address	0..1		�[����Z��	����������/�T�[�r�X�̔[����̏Z���Ɋւ�����			ibr-57			/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address	AddressType		0..1	
Billing	ABIE	0	ibg-15	DELIVER TO ADDRESS	A group of business terms providing information about the address to which goods and services invoiced were or are delivered.		Drliver To	Postal Address		Detail					0..1		�[����Z��	����������/�T�[�r�X�̔[����̏Z���Ɋւ�����			ibr-57			/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address	AddressType		0..1	
Billing	BBIE	1	ibt-075	Deliver to address line 1	The main address line in an address. 	Text	Drliver To	Postal Address		Line 1		Text			0..1		�[����Z����1	�[����̏Z����1�B		�k�C���D�y�s�k��		Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName	NameType		0..1	
Billing	BBIE	2	ibt-076	Deliver to address line 2	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Drliver To	Postal Address		Line 2		Text			0..1		�[����Z����2	�[����̏Z����2�B		�k�\���76-X		Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName	NameType		0..1	
Billing	BBIE	3	ibt-165	Deliver to address line 3	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Drliver To	Postal Address		Line 3		Text			0..1		�[����Z����3	�[����̏Z����3�B				Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line	TextType		1..1	CAR-1
Billing	BBIE	4	ibt-077	Deliver to city	"The common name of the city, town or village, where the deliver to address is located."	Text	Drliver To	Postal Address		City		Text			0..1		�[����Z�� �s�撬��	�[����Z�� �s�撬���B		�k�C���D�y�s		Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName	NameType		0..1	
Billing	BBIE	5	ibt-078	Deliver to post code	The identifier for an addressable group of properties according to the relevant postal service.	Text	Drliver To	Postal Address		Post code		Text			0..1		�[����X�֔ԍ�	�[����̗X�֔ԍ��B		1��12��		Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone	TextType		0..1	
Billing	BBIE	6	ibt-079	Deliver to country subdivision	The subdivision of a country. 	Text	Drliver To	Postal Address		Country subdivision		Text			0..1		�[����Z�� �s���{��	�[����Z���̒n���敪�B���{�̏ꍇ�́A�s���{���B				Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity	TextType		0..1	
Billing	BBIE	7	ibt-080	Deliver to country code	A code that identifies the country.	Code	Drliver To	Postal Address		Country		Code			1..1		�[���捑�R�[�h	�[����̍��R�[�h�B		JP	ibr-57	Shared		/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode	CodeType		0..1	CAR-2
Billing	ASBIE	29	ibg-16	PAYMENT INSTRUCTIONS	A group of business terms providing information about the payment. 			Invoice		Defined				Payment Instructions	0..n	"For further details, see EIPA_SDC_Payment����.pptx."	�x���w��	��������̂����x���Ɋւ�����B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB		ibr-49		Cardinality from ..1 to ..n	/Invoice/cac:PaymentMeans	PaymentMeansType		0..n	
Billing	ABIE	0	ibg-16	PAYMENT INSTRUCTIONS	A group of business terms providing information about the payment. 			Payment Instructions		Detail					0..n	"For further details, see EIPA_SDC_Payment����.pptx."	�x���w��	��������̂����x���Ɋւ�����B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB		ibr-49		Cardinality from ..1 to ..n	/Invoice/cac:PaymentMeans	PaymentMeansType		0..n	
Billing	IDBIE	1	ibt-178	Payment Instructions ID	An identifier for the payment instructions.	Identifier		Payment Instructions		identification		Identifier			0..1		�x���w��ID	�e�x���w���ɑ΂��Ċ��蓖�Ă���ID�B				Aligned	Added	/Invoice/cac:PaymentMeans/cbc:ID	IdentifierType		0..1	
Billing	BBIE	2	ibt-081	Payment means type code	"The means, expressed as code, for how a payment is expected to be or has been settled."	Code		Payment Instructions		Means type code		Code			1..1		�x����i�^�C�v�R�[�h	������ώ�i�̃^�C�v�����ʂ���R�[�h�B		3	"ibr-49,ibr-cl-16,jp-cl-2"	Aligned		/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode	CodeType		1..1	
Billing	BBIE	3	ibt-082	Payment means text	"The means, expressed as text, for how a payment is expected to be or has been settled."	Text		Payment Instructions		Means text		Text			0..1		�x����i���e����	������ώ�i���������e�L�X�g�B		Credit transfer		Shared		/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@Name				
Billing	BBIE	4	ibt-083	Remittance information	A textual value used for payment routing or to establish a link between the payment and the Invoice.	Text		Payment Instructions		Remittance information		Text			0..n		�������	�x���Ɛ������Ƃ�R�Â��邽�߂Ɏg�p�����e�L�X�g�B		Snippet1		Aligned	Cardinality from ..1 to ..n. Definition extended.	/Invoice/cac:PaymentMeans/cbc:PaymentID	IdentifierType		0..n	
Billing	ASBIE	5	ibg-17	CREDIT TRANSFER	A group of business terms to specify credit transfer payments. 			Payment Instructions		Defined				Credit Transfer	0..n	"For further details, see EIPA_SDC_Payment����.pptx."	��s�U��	��s�U���ɂ��x�����w��B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount	FinancialAccountType		0..1	CAR-4
Billing	ABIE	0	ibg-17	CREDIT TRANSFER	A group of business terms to specify credit transfer payments. 			Credit Transfer		Detail					0..n	"For further details, see EIPA_SDC_Payment����.pptx."	��s�U��	��s�U���ɂ��x�����w��B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount	FinancialAccountType		0..1	CAR-4
Billing	IDBIE	1	ibt-084	Payment account identifier	"A unique identifier of the financial payment account, at a payment service provider, to which payment should be made."	Identifier		Credit Transfer		Identification		Identifier			1..1	"As operation in Japan, a value is filled in ibt-084 Payment account identifier in the following way.Bank code (4 digit):Bank branch code (3 digit):Bank account number (7 digit):Bank account type (1 digit)If no value is filled in ibt-084-1 and only ibt-084 has the string of ""(4 digit):(3 digit):(7 digit):(1 digit)"", that string is interpreted as Bank code (4 digit):Bank branch code (3 digit):Bank account number (7 digit):Bank account type (1 digit).If IBAN is filled in ibt-084-1, the string set in ibt-084 Payment account identifier is interpreted as a code of IBAN. "	�x�������ID	�x����ƂȂ�A���Z�@�ւ̌���ID�BIBAN(SEPA�x�����̏ꍇ)�ȂǁB	"���{�ɂ�����^�p�Ƃ��ẮA�x�������ID�ɁA�ȉ��̂悤�ɒl���Z�b�g���邱�ƂƂ���B��s�R�[�h(4��):�x�X�R�[�h(3��):�����ԍ�(7��):�������(1��)ibt-084-1�ɉ����Z�b�g����Ă��炸�Aibt-084 �x�������ID �� ""4��:3��:7��:1��"" �̕����񂪃Z�b�g����Ă��邾���̏ꍇ�́A���̕�����́A��s�R�[�h(4��):�x�X�R�[�h(3��):�����ԍ�(7��):�������(1��) �Ɖ��߂���Bibt-084-1�� IBAN �ƃZ�b�g����Ă�����Aibt-084 �x�������ID �ɃZ�b�g����Ă��镶����́AIBAN �̃R�[�h�ł���Ɖ��߂���B"	1234:12:1:123456789		Shared		/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID	IdentifierType		0..1	CAR-2
Billing	BBIE	2	ibt-085	Payment account name	"The name of the payment account, at a payment service provider, to which payment should be made."	Text		Credit Transfer		Payment account name		Text			0..1		�x����������`�l��	�x��������̌������`�l���B		������� ��������		Shared		/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name	NameType		0..1	
Billing	IDBIE	3	ibt-086	Payment service provider identifier	An identifier for the payment service provider where a payment account is located.	Identifier		Credit Transfer		Identification		Identifier			0..1	"For example, it is expected to set BIC code (SWIFT code),  however, Japan utilizes ibt-084 Payment account identifier to specify bank code, bank branch code, bank account number, and bank account type. ibt-086 Payment service provider identifier is not used."	�x������Z�@��ID	�x���������������Z�@��ID�B	�Ⴆ�΁ABIC�R�[�h(SWIFT�R�[�h)���Z�b�g���邱�Ƃ��z�肳��Ă��邪�A���{�ɂ�����^�p�Ƃ��ẮAibt-084 �Ŏx����������w�肷��^�p�Ƃ��邽�߁A���̍��ڂ͎g�p���Ȃ��B			Shared		/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID	IdentifierType		0..1	
Billing	ASBIE	4	ibg-34	ADDRESS	The address of the financial institution or its branch that holds the payment account.			Credit Transfer		Defined			Account	Postal Address	0..1		�Z��	���Z�@�ւ₻�̎x�X�̏Z���B					Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address	AddressType		0..1	
Billing	ABIE	0	ibg-34	ADDRESS	The address of the financial institution or its branch that holds the payment account.		Account	Postal Address		Detail					0..1		�Z��	���Z�@�ւ₻�̎x�X�̏Z���B					Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address	AddressType		0..1	
Billing	BBIE	1	ibt-169	Account address line 1	The main address line in an address. 	Text	Account	Postal Address		Line 1		Text			0..1		�x��������Z����1	�Z����1�B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:StreetName	NameType		0..1	
Billing	BBIE	2	ibt-170	Account address line 2	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Account	Postal Address		Line 2		Text			0..1		�x��������Z����2	�Z����2�B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:AdditionalStreetName	NameType		0..1	
Billing	BBIE	3	ibt-171	Account city	"The common name of the city, town or village, where the account address is located."	Text	Account	Postal Address		Line 3		Text			0..1		�x��������Z�� �s�撬��	�x��������Z�� �s�撬���B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CityName	NameType		0..1	
Billing	BBIE	4	ibt-172	Account post code	The identifier for an addressable group of properties according to the relevant postal service.	Text	Account	Postal Address		City		Text			0..1		�x��������X�֔ԍ�	�x��������X�֔ԍ��B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:PostalZone	TextType		0..1	
Billing	BBIE	5	ibt-173	Account country subdivision	The subdivision of a country. 	Text	Account	Postal Address		Post code		Text			0..1		�x��������Z�� �s���{��	�x��������Z���̒n���敪�B���{�̏ꍇ�́A�s���{���B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cbc:CountrySubentity	TextType		0..1	
Billing	BBIE	6	ibt-174	Account address line 3	An additional address line in an address that can be used to give further details supplementing the main line.	Text	Account	Postal Address		Country subdivision		Text			0..1		�x��������Z����3	�Z����3�B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:AddressLine/cbc:Line				
Billing	BBIE	7	ibt-175	Account country code	A code that identifies the country.	Code	Account	Postal Address		Country		Code			0..1		�x����������R�[�h	�x����������R�[�h�B				Aligned	Added	/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cac:Address/cac:Country/cbc:IdentificationCode	CodeType			
Billing	ASBIE	6	ibg-18	PAYMENT CARD INFORMATION	A group of business terms providing information about card used for payment contemporaneous with invoice issuance.			Payment Instructions		Defined				Payment Card Information	0..1	"For further details, see EIPA_SDC_Payment����.pptx."	�x���J�[�h���	���������s�Ɠ����Ɏx���Ɏg�p�����J�[�h�Ɋւ�����B�����肪�N���W�b�g�J�[�h��f�r�b�g�J�[�h�Ȃǂ̎x�����J�[�h���g�p���邱�Ƃ�I�������ꍇ�ɂ̂ݎg�p�B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:CardAccount	CardAccountType		0..1	
Billing	ABIE	0	ibg-18	PAYMENT CARD INFORMATION	A group of business terms providing information about card used for payment contemporaneous with invoice issuance.			Payment Card Information		Detail					0..1	"For further details, see EIPA_SDC_Payment����.pptx."	�x���J�[�h���	���������s�Ɠ����Ɏx���Ɏg�p�����J�[�h�Ɋւ�����B�����肪�N���W�b�g�J�[�h��f�r�b�g�J�[�h�Ȃǂ̎x�����J�[�h���g�p���邱�Ƃ�I�������ꍇ�ɂ̂ݎg�p�B	�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:CardAccount	CardAccountType		0..1	
Billing	BBIE	1	ibt-087	Payment card primary account number	The Primary Account Number (PAN) of the card used for payment.	Text		Payment Card Information		Primary account number		Text			1..1		�x���J�[�h�ԍ�	�x���Ɏg�p����J�[�h�̎x���J�[�h�ԍ��B	�J�[�h�x���Z�L�����e�B��ɏ]���āA�������ɂ̓J�[�h�̎�v�����ԍ������S�Ɋ܂߂Ȃ��B�����_�ł́APCI Security Standards Council �́A�ŏ���6���ƍŌ��4�����\�������ő包���ł���ƒ�`�B			Shared		/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID	IdentifierType		1..1	
Billing	BBIE	2	ibt-088	Payment card holder name	The name of the payment card holder. 	Text		Payment Card Information		Card holder name		Text			0..1		�J�[�h���`�l����	�x���J�[�h���L�҂̎����B				Shared		/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName	NameType		0..1	
Billing	ASBIE	7	ibg-19	DIRECT DEBIT	A group of business terms to specify a direct debit.			Payment Instructions		Defined				Direct Debit	0..1	"For further details, see EIPA_SDC_Payment����.pptx."	������������	�������������w�肷��r�W�l�X�����̏��B	SEPA���͑��̌����U�֐��x�̋K���ɏ]���ASEPA���͔���肪�J�n���鑼�̌����U�ւɂ��x�������s����|�𐿋����Ɏ��O�ʒm���邽�߂Ɏg�p����B�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:PaymentMandate	PaymentMandateType		0..1	
Billing	ABIE	0	ibg-19	DIRECT DEBIT	A group of business terms to specify a direct debit.			Direct Debit		Detail					0..1	"For further details, see EIPA_SDC_Payment����.pptx."	������������	�������������w�肷��r�W�l�X�����̏��B	SEPA���͑��̌����U�֐��x�̋K���ɏ]���ASEPA���͔���肪�J�n���鑼�̌����U�ւɂ��x�������s����|�𐿋����Ɏ��O�ʒm���邽�߂Ɏg�p����B�ڍׂɂ��ẮAEIPA_SDC_Payment����.pptx ���Q�ƁB					/Invoice/cac:PaymentMeans/cac:PaymentMandate	PaymentMandateType		0..1	
Billing	BBIE	1	ibt-089	Mandate reference identifier	Unique identifier assigned by the Payee for referencing the direct debit mandate.	Identifier		Direct Debit		Mandate reference		Identifier			0..1		�}���f�[�V�����Q��ID	�����U�ֈ˗����Q�Ƃ��邽�߂Ɏ��l�ɂ���Ċ��蓖�Ă�ꂽ�ŗLID�B	������Ɏ��O�ʒm���邽�߂Ɏg�p����BSEPA�����U�ւł���|��ʒm���邽�߂Ɏ��l(�x����)�ɂ���Ċ��蓖�Ă�ꂽ�ŗLID�B			Shared		/Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID	IdentifierType		0..1	
Billing	IDBIE	2	ibt-091	Debited account identifier	The account to be debited by the direct debit. 	Identifier		Direct Debit		Identification		Identifier			0..1		������������ID	�������������ɂ���Ĉ������Ƃ���������s����ID�B				Shared		/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID	IdentifierType		0..1	
Billing	ASBIE	30	ibg-35	PAID AMOUNTS	The amount of the payment in the invoice currency.			Invoice		Defined				Paid Amounts	0..n		�x���ϋ��z	�������ʉ݂ł̎x���ϋ��z�B					Added	/Invoice/cac:PrepaidPayment	PaymentType		0..n	
Billing	ABIE	0	ibg-35	PAID AMOUNTS	The amount of the payment in the invoice currency.			Paid Amounts		Detail					0..n		�x���ϋ��z	�������ʉ݂ł̎x���ϋ��z�B					Added	/Invoice/cac:PrepaidPayment	PaymentType		0..n	
Billing	IDBIE	1	ibt-179	Payment identifier	"An identifier that references the payment, such as bank transfer identifier."	Identifier		Paid Amounts		Identification		Identifier			0..1		�x��ID	��s�U����ID�ȂǁA�x�����Q�Ƃ���ID				Aligned	Added	/Invoice/cac:PrepaidPayment/cbc:ID	IdentifierType		0..1	
Billing	BBIE	2	ibt-180	Paid amount	The amount of the payment in the invoice currency.	Amount		Paid Amounts		Paid		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�x���ϋ��z	�������ʉ݂ł̎x���ϋ��z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Aligned	Added	/Invoice/cac:PrepaidPayment/cbc:PaidAmount	AmountType		0..1	CAR-2
Billing	BBIE	3	ibt-181	Debited to the invoice date	The date when the prepaid amount was received by the seller.	Date		Paid Amounts		Debited to the invoice date		Date			0..1	The date is described in the Christian era and is YYYY-MM-DD according to the rule PEPPOL-EN16931-F001. 	�x���ϋ��z���������ɍ����L�ڂ�����	�O�����z�𔄂�肪��̂������B	���t�\���͐���\���ŁA���[�� PEPPOL-EN16931-F001 �ɏ]���AYYYY-MM-DD �ƂȂ�B			Aligned	Added	/Invoice/cac:PrepaidPayment/cbc:ReceivedDate	DateType		0..1	
Billing	BBIE	4	ibt-182	Payment type	The type of the the payment.	Code		Paid Amounts		Payment type		Code			0..1		�x���^�C�v	�x�����̃^�C�v�B				Aligned	Added	/Invoice/cac:PrepaidPayment/cbc:InstructionID	IdentifierType		0..1	
Billing	ASBIE	31	ibg-20	DOCUMENT LEVEL ALLOWANCES	A group of business terms providing information about allowances applicable to the Invoice as a whole.			Invoice		Defined			Document Level	Allowances	0..n		�h�L�������g���x���̕ԊҐ���	�h�L�������g���x���̕ԊҐ����Ɋւ�����B			"ibr-31,ibr-33,ibr-co-21,jp-s-1,jp-s-3,jp-s-6"			/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]	AllowanceChargeType		0..n	
Billing	ABIE	0	ibg-20	DOCUMENT LEVEL ALLOWANCES	A group of business terms providing information about allowances applicable to the Invoice as a whole.		Document Level	Allowances		Detail					0..n		�h�L�������g���x���̕ԊҐ���	�h�L�������g���x���̕ԊҐ����Ɋւ�����B			"ibr-31,ibr-33,ibr-co-21,jp-s-1,jp-s-3,jp-s-6"			/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]	AllowanceChargeType		0..n	
Billing	BBIE	1	ibt-092	Document level allowance amount	"The amount of an allowance, without TAX."	Amount	Document Level	Allowances		Amount		Amount			1..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̕ԊҐ������z(�Ŕ���)	�ԊҐ������z(�Ŕ���)�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B		"ibr-31,ibr-co-11,jp-s-8"	Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount	AmountType		1..1	
Billing	BBIE	2	ibt-093	Document level allowance base amount	"The base amount that may be used, in conjunction with the document level allowance percentage, to calculate the document level allowance amount."	Amount	Document Level	Allowances		Base amount		Amount			0..1	"In the numerical representation, for data type amount, only the integer is allowed and the integer part is not separated by 1000 units."	�h�L�������g���x���̕ԊҐ������z�̊�ƂȂ���z	�h�L�������g���x���̕ԊҐ����̗����悶�ăh�L�������g���x���̕ԊҐ������z���Z�o����ۂɎg�p��������z�B	���l�\���́A�f�[�^�^ Amount �ɂ��ẮA�����A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount	AmountType		0..1	
Billing	BBIE	3	ibt-094	Document level allowance percentage	"The percentage that may be used, in conjunction with the document level allowance base amount, to calculate the document level allowance amount."	Percent	Document Level	Allowances		Percentage		Percentage			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	�h�L�������g���x���̕ԊҐ����̗�	�h�L�������g���x���̕ԊҐ�������z�ɏ悶�āA�h�L�������g���x���̕ԊҐ������z���Z�o����ۂɎg�p�����p�[�Z���g�B	���l�\���́A�����_�̓s���I�h�A����������1000�P�ʂ̋�؂�͂Ȃ��B			Shared		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric	NumericType		0..1	
Billing	BBIE	4	ibt-095	Document level allowance TAX category code	A coded identification of what TAX category applies to the document level allowance.	Code	Document Level	Allowances		Tax category code		Code			1..1	"Tax category code is for identifying the attribute of tax category in Japan Consumption Tax scheme, like standard rate, reduced rate, etc. The operation in Japan is as follows.\nS Standard rate Consumption Tax\nAA Lower rate Consumption Tax\nE Exempt from Tax \nG Free export item, Consumption Tax not charged\nO Outside scope of tax (The seller is not registered for Consumption Tax.)"	�h�L�������g���x���̕ԊҐ����̉ېŕ��ރR�[�h	�h�L�������g���x���̕ԊҐ����ɓK�p�����ېŕ��ރR�[�h�B	"�ېŕ��ރR�[�h�Ƃ́A����ł̉ېŕ��ޑ���(�W���ŗ��A�y���ŗ��Ȃ�)�����ʂ��邽�߂̃R�[�h�ŁA���{�ł̉^�p�ɂ����ẮA�ȉ��̂Ƃ���Ƃ���B�nS Standard rate Consumption Tax (�W���ŗ�)�nAA Lower rate Consumption Tax (�y���ŗ�)�nE Exempt from Tax (��ې�)�nG Free export item, Consumption Tax not charged (�A�o�Ɛ�)�nO Outside scope of tax (�ېőΏۊO/�s�ې�)"		"jp-cl-3,jp-s-1,jp-s-3,jp-s-6,jp-s-8"	Aligned		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID	IdentifierType	with cac:TaxScheme/cbc:ID = �gVAT�h	0..1	CAR-2
Billing	BBIE	5	ibt-096	Document level allowance TAX rate	"The TAX rate, represented as percentage that applies to the document level allowance."	Percent	Document Level	Allowances		Tax rate		Percentage			0..1	"In the numerical representation, the decimal point is . (period), and the integer part is not separated by 1000 units."	�h�L�������g���x���̕ԊҐ����̐ŗ�	�h�L�������g���x���̕ԊҐ����ɓK�p��������ŗ�(�p�[�Z���g)�B			"jp-s-6,jp-s-8"	Aligned		/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent	PercentType		0..1	
